/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('waypoint_forward', 'light_green', 'oncoming_right', 'right_right', 'left_forward')
 -- forward : 0.00
 -- None : -2.61
 -- right : 0.00
 -- left : -10.21

('waypoint_left', 'light_green', 'oncoming_left', 'right_left', 'left_right')
 -- forward : 1.22
 -- None : -3.58
 -- right : 0.00
 -- left : 0.00

('waypoint_forward', 'light_red', 'oncoming_forward', 'right_None', 'left_forward')
 -- forward : -39.52
 -- None : 2.41
 -- right : -17.69
 -- left : -35.60

('waypoint_left', 'light_red', 'oncoming_right', 'right_left', 'left_forward')
 -- forward : 0.00
 -- None : 2.72
 -- right : -15.28
 -- left : -20.29

('waypoint_left', 'light_red', 'oncoming_right', 'right_left', 'left_left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : -20.31

('waypoint_forward', 'light_red', 'oncoming_None', 'right_left', 'left_right')
 -- forward : -7.83
 -- None : 1.92
 -- right : -0.00
 -- left : -7.49

('waypoint_right', 'light_green', 'oncoming_None', 'right_None', 'left_right')
 -- forward : 0.40
 -- None : -4.19
 -- right : 1.75
 -- left : 1.07

('waypoint_left', 'light_red', 'oncoming_forward', 'right_right', 'left_right')
 -- forward : -4.72
 -- None : 0.00
 -- right : 0.00
 -- left : -5.27

('waypoint_forward', 'light_red', 'oncoming_left', 'right_None', 'left_right')
 -- forward : -8.34
 -- None : 1.27
 -- right : 0.68
 -- left : -9.96

('waypoint_forward', 'light_red', 'oncoming_right', 'right_right', 'left_None')
 -- forward : -4.70
 -- None : 0.00
 -- right : 0.75
 -- left : -19.52

('waypoint_left', 'light_green', 'oncoming_left', 'right_right', 'left_left')
 -- forward : 0.91
 -- None : -2.63
 -- right : 0.00
 -- left : 2.20

('waypoint_forward', 'light_green', 'oncoming_None', 'right_None', 'left_right')
 -- forward : 2.17
 -- None : -5.36
 -- right : 0.43
 -- left : 0.28

('waypoint_left', 'light_red', 'oncoming_right', 'right_forward', 'left_forward')
 -- forward : -19.77
 -- None : 1.36
 -- right : -9.72
 -- left : -20.32

('waypoint_right', 'light_red', 'oncoming_forward', 'right_forward', 'left_right')
 -- forward : -29.96
 -- None : 0.00
 -- right : 1.41
 -- left : -20.18

('waypoint_left', 'light_green', 'oncoming_forward', 'right_left', 'left_left')
 -- forward : 1.49
 -- None : -3.13
 -- right : 0.00
 -- left : -9.65

('waypoint_forward', 'light_green', 'oncoming_right', 'right_left', 'left_None')
 -- forward : 1.73
 -- None : -3.91
 -- right : 0.56
 -- left : 0.00

('waypoint_left', 'light_red', 'oncoming_forward', 'right_left', 'left_right')
 -- forward : -5.47
 -- None : 1.54
 -- right : 0.00
 -- left : -5.36

('waypoint_left', 'light_green', 'oncoming_left', 'right_forward', 'left_left')
 -- forward : 0.13
 -- None : -4.66
 -- right : 0.01
 -- left : 2.41

('waypoint_left', 'light_green', 'oncoming_left', 'right_forward', 'left_forward')
 -- forward : 0.48
 -- None : -2.38
 -- right : -0.03
 -- left : 0.00

('waypoint_forward', 'light_red', 'oncoming_forward', 'right_right', 'left_left')
 -- forward : -5.13
 -- None : 2.18
 -- right : 0.80
 -- left : -5.35

('waypoint_left', 'light_red', 'oncoming_left', 'right_forward', 'left_None')
 -- forward : -29.45
 -- None : 1.43
 -- right : 0.94
 -- left : -35.11

('waypoint_forward', 'light_green', 'oncoming_left', 'right_forward', 'left_right')
 -- forward : 0.00
 -- None : -2.07
 -- right : 0.73
 -- left : 0.00

('waypoint_forward', 'light_green', 'oncoming_forward', 'right_None', 'left_right')
 -- forward : 2.30
 -- None : -5.12
 -- right : 0.85
 -- left : -14.62

('waypoint_left', 'light_red', 'oncoming_left', 'right_right', 'left_left')
 -- forward : -9.74
 -- None : 2.36
 -- right : 0.06
 -- left : -4.87

('waypoint_left', 'light_red', 'oncoming_None', 'right_right', 'left_None')
 -- forward : -10.21
 -- None : 1.81
 -- right : 1.33
 -- left : -8.93

('waypoint_right', 'light_green', 'oncoming_left', 'right_right', 'left_right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.54

('waypoint_right', 'light_red', 'oncoming_None', 'right_left', 'left_left')
 -- forward : -8.62
 -- None : 0.52
 -- right : 2.30
 -- left : -7.23

('waypoint_left', 'light_green', 'oncoming_None', 'right_right', 'left_None')
 -- forward : 0.66
 -- None : -5.03
 -- right : 0.85
 -- left : 1.57

('waypoint_right', 'light_red', 'oncoming_None', 'right_left', 'left_forward')
 -- forward : -38.37
 -- None : 1.06
 -- right : -15.30
 -- left : -39.55

('waypoint_right', 'light_green', 'oncoming_None', 'right_None', 'left_None')
 -- forward : 0.97
 -- None : -5.00
 -- right : 1.35
 -- left : 0.24

('waypoint_left', 'light_red', 'oncoming_forward', 'right_right', 'left_left')
 -- forward : -4.73
 -- None : 1.70
 -- right : 0.39
 -- left : -4.85

('waypoint_left', 'light_green', 'oncoming_right', 'right_left', 'left_forward')
 -- forward : 1.21
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('waypoint_left', 'light_green', 'oncoming_forward', 'right_forward', 'left_forward')
 -- forward : 1.14
 -- None : -3.69
 -- right : 0.01
 -- left : -9.81

('waypoint_left', 'light_green', 'oncoming_forward', 'right_None', 'left_forward')
 -- forward : 1.25
 -- None : -4.55
 -- right : 0.36
 -- left : -9.77

('waypoint_left', 'light_red', 'oncoming_left', 'right_left', 'left_right')
 -- forward : -7.79
 -- None : 2.09
 -- right : 0.34
 -- left : -5.21

('waypoint_right', 'light_green', 'oncoming_right', 'right_None', 'left_None')
 -- forward : 0.41
 -- None : -4.45
 -- right : 1.46
 -- left : -18.54

('waypoint_left', 'light_red', 'oncoming_forward', 'right_None', 'left_forward')
 -- forward : -37.88
 -- None : 2.28
 -- right : -10.36
 -- left : -38.75

('waypoint_left', 'light_green', 'oncoming_left', 'right_None', 'left_left')
 -- forward : 0.60
 -- None : -3.61
 -- right : 0.54
 -- left : 1.72

('waypoint_forward', 'light_red', 'oncoming_left', 'right_forward', 'left_forward')
 -- forward : -20.49
 -- None : 2.32
 -- right : 0.00
 -- left : -20.04

('waypoint_right', 'light_green', 'oncoming_right', 'right_forward', 'left_None')
 -- forward : 0.13
 -- None : -2.00
 -- right : 1.25
 -- left : -17.61

('waypoint_forward', 'light_green', 'oncoming_right', 'right_forward', 'left_left')
 -- forward : 1.63
 -- None : 0.00
 -- right : 0.65
 -- left : -10.16

('waypoint_right', 'light_green', 'oncoming_right', 'right_forward', 'left_left')
 -- forward : 0.08
 -- None : -2.81
 -- right : 0.00
 -- left : -9.97

('waypoint_forward', 'light_green', 'oncoming_left', 'right_None', 'left_left')
 -- forward : 2.57
 -- None : -4.31
 -- right : 0.99
 -- left : 1.20

('waypoint_forward', 'light_green', 'oncoming_None', 'right_right', 'left_None')
 -- forward : 2.50
 -- None : -4.40
 -- right : 0.64
 -- left : 0.85

('waypoint_left', 'light_red', 'oncoming_left', 'right_right', 'left_right')
 -- forward : -4.90
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('waypoint_right', 'light_green', 'oncoming_left', 'right_left', 'left_None')
 -- forward : 1.19
 -- None : -5.23
