/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('waypoint_left', 'light_green', 'oncoming_right', 'right_None', 'left_left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.06

('waypoint_right', 'light_red', 'oncoming_left', 'right_None', 'left_None')
 -- forward : -7.15
 -- None : 0.46
 -- right : 1.84
 -- left : 0.00

('waypoint_right', 'light_green', 'oncoming_None', 'right_left', 'left_left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.11

('waypoint_forward', 'light_red', 'oncoming_forward', 'right_None', 'left_forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_left', 'light_red', 'oncoming_left', 'right_None', 'left_None')
 -- forward : -8.58
 -- None : 1.70
 -- right : 0.67
 -- left : -8.08

('waypoint_right', 'light_red', 'oncoming_left', 'right_left', 'left_right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.25
 -- left : 0.00

('waypoint_forward', 'light_green', 'oncoming_left', 'right_forward', 'left_None')
 -- forward : 0.00
 -- None : -2.92
 -- right : 0.00
 -- left : 0.00

('waypoint_forward', 'light_red', 'oncoming_left', 'right_None', 'left_None')
 -- forward : -8.91
 -- None : 1.82
 -- right : 0.50
 -- left : -5.40

('waypoint_left', 'light_red', 'oncoming_None', 'right_forward', 'left_forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.37

('waypoint_left', 'light_green', 'oncoming_forward', 'right_right', 'left_forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_left', 'light_red', 'oncoming_None', 'right_forward', 'left_left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.03
 -- left : 0.00

('waypoint_right', 'light_green', 'oncoming_right', 'right_left', 'left_None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('waypoint_forward', 'light_green', 'oncoming_None', 'right_None', 'left_left')
 -- forward : 1.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_forward', 'light_green', 'oncoming_None', 'right_None', 'left_forward')
 -- forward : 0.38
 -- None : -2.09
 -- right : 0.00
 -- left : 0.43

('waypoint_right', 'light_green', 'oncoming_right', 'right_None', 'left_left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_left', 'light_green', 'oncoming_None', 'right_left', 'left_left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_right', 'light_green', 'oncoming_None', 'right_None', 'left_left')
 -- forward : -0.42
 -- None : 0.00
 -- right : 0.00
 -- left : -0.07

('waypoint_forward', 'light_red', 'oncoming_forward', 'right_None', 'left_right')
 -- forward : -4.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_right', 'light_green', 'oncoming_None', 'right_None', 'left_right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.79

('waypoint_right', 'light_green', 'oncoming_left', 'right_None', 'left_None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.61

('waypoint_forward', 'light_green', 'oncoming_right', 'right_forward', 'left_None')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_forward', 'light_red', 'oncoming_None', 'right_left', 'left_forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_forward', 'light_green', 'oncoming_left', 'right_left', 'left_None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('waypoint_left', 'light_green', 'oncoming_None', 'right_forward', 'left_right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.54

('waypoint_forward', 'light_green', 'oncoming_None', 'right_left', 'left_right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.04

('waypoint_left', 'light_green', 'oncoming_right', 'right_left', 'left_left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_forward', 'light_green', 'oncoming_None', 'right_None', 'left_right')
 -- forward : 0.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_right', 'light_green', 'oncoming_left', 'right_forward', 'left_None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('waypoint_right', 'light_green', 'oncoming_None', 'right_left', 'left_forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.85
 -- left : 0.00

('waypoint_left', 'light_red', 'oncoming_left', 'right_None', 'left_left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.05

('waypoint_left', 'light_red', 'oncoming_left', 'right_None', 'left_forward')
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.00
 -- left : 0.00

('waypoint_right', 'light_green', 'oncoming_None', 'right_None', 'left_forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.21
 -- left : 0.00

('waypoint_forward', 'light_green', 'oncoming_right', 'right_forward', 'left_forward')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_forward', 'light_red', 'oncoming_left', 'right_None', 'left_forward')
 -- forward : -30.14
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('waypoint_forward', 'light_green', 'oncoming_left', 'right_right', 'left_None')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.05
 -- left : 0.40

('waypoint_right', 'light_green', 'oncoming_None', 'right_left', 'left_None')
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_forward', 'light_green', 'oncoming_right', 'right_left', 'left_None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.29

('waypoint_left', 'light_red', 'oncoming_None', 'right_forward', 'left_None')
 -- forward : 0.00
 -- None : 1.47
 -- right : 0.00
 -- left : -20.37

('waypoint_left', 'light_red', 'oncoming_forward', 'right_left', 'left_right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('waypoint_forward', 'light_red', 'oncoming_right', 'right_left', 'left_None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.42

('waypoint_left', 'light_green', 'oncoming_right', 'right_left', 'left_None')
 -- forward : 0.00
 -- None : -2.53
 -- right : 0.00
 -- left : 0.00

('waypoint_right', 'light_green', 'oncoming_None', 'right_right', 'left_None')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_left', 'light_red', 'oncoming_left', 'right_forward', 'left_None')
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('waypoint_right', 'light_green', 'oncoming_forward', 'right_left', 'left_forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_left', 'light_green', 'oncoming_forward', 'right_forward', 'left_None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('waypoint_forward', 'light_green', 'oncoming_forward', 'right_None', 'left_right')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_left', 'light_red', 'oncoming_forward', 'right_left', 'left_None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_right', 'light_red', 'oncoming_None', 'right_right', 'left_left')
 -- forward : -4.89
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('waypoint_forward', 'light_red', 'oncoming_None', 'right_left', 'left_left')
 -- forward : -5.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_forward', 'light_red', 'oncoming_right', 'right_forward', 'left_None')
 -- forward : -20.14
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('waypoint_right', 'light_red', 'oncoming_None', 'right_right', 'left_forward')
 -- forward : -19.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_left', 'light_red', 'oncoming_None', 'right_right', 'left_None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : -4.98

('waypoint_right', 'light_green', 'oncoming_left', 'right_forward', 'left_left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.11

('waypoint_left', 'light_green', 'oncoming_left', 'right_forward', 'left_right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_right', 'light_green', 'oncoming_left', 'right_forward', 'left_forward')
 -- forward : 0.00
 -- None : -2.22
 -- right : 0.00
 -- left : 0.87

('waypoint_right', 'light_red', 'oncoming_right', 'right_forward', 'left_forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.75
 -- left : 0.00

('waypoint_right', 'light_red', 'oncoming_None', 'right_left', 'left_left')
 -- forward : -4.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_left', 'light_green', 'oncoming_None', 'right_right', 'left_None')
 -- forward : 0.00
 -- None : -3.83
 -- right : 0.00
 -- left : 0.00

('waypoint_left', 'light_green', 'oncoming_left', 'right_None', 'left_None')
 -- forward : 0.00
 -- None : -4.36
 -- right : 0.44
 -- left : 1.68

('waypoint_right', 'light_green', 'oncoming_None', 'right_None', 'left_None')
 -- forward : 0.05
 -- None : -2.26
 -- right : 1.94
 -- left : 0.00

('waypoint_left', 'light_green', 'oncoming_forward', 'right_left', 'left_None')
 -- forward : 0.14
 -- None : -2.29
 -- right : 0.00
 -- left : 0.00

('waypoint_left', 'light_red', 'oncoming_left', 'right_left', 'left_None')
 -- forward : 0.00
 -- None : 1.83
 -- right : 0.96
 -- left : 0.00

('waypoint_forward', 'light_green', 'oncoming_left', 'right_None', 'left_None')
 -- forward : 1.59
 -- None : -4.45
 -- right : 0.02
 -- left : -0.31

('waypoint_left', 'light_green', 'oncoming_None', 'right_left', 'left_forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_forward', 'light_green', 'oncoming_left', 'right_left', 'left_right')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_left', 'light_green', 'oncoming_left', 'right_forward', 'left_None')
 -- forward : 0.00
 -- None : -2.14
 -- right : 0.00
 -- left : 0.00

('waypoint_right', 'light_green', 'oncoming_left', 'right_left', 'left_forward')
 -- forward : 0.00
 -- None : -2.67
 -- right : 0.00
 -- left : 0.00

('waypoint_forward', 'light_red', 'oncoming_left', 'right_forward', 'left_right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('waypoint_right', 'light_red', 'oncoming_forward', 'right_forward', 'left_None')
 -- forward : -19.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_forward', 'light_red', 'oncoming_left', 'right_left', 'left_forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.12
 -- left : 0.00

('waypoint_right', 'light_red', 'oncoming_None', 'right_left', 'left_right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('waypoint_left', 'light_green', 'oncoming_forward', 'right_None', 'left_forward')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_forward', 'light_green', 'oncoming_right', 'right_None', 'left_None')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.04
 -- left : 0.00

('waypoint_right', 'light_green', 'oncoming_left', 'right_right', 'left_None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.02

('waypoint_right', 'light_red', 'oncoming_None', 'right_right', 'left_None')
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.00
 -- left : -5.30

('waypoint_left', 'light_red', 'oncoming_forward', 'right_None', 'left_left')
 -- forward : -4.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_left', 'light_green', 'oncoming_left', 'right_None', 'left_left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_left', 'light_green', 'oncoming_left', 'right_None', 'left_forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.55

('waypoint_forward', 'light_red', 'oncoming_left', 'right_forward', 'left_forward')
 -- forward : -20.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

